GV Node Fake => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b5c3af5f-feba-3b89-8254-a4f80032ca92
GV InheritedCompartmentItem AllocationDefinition connectionEnd => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=27f41101-faab-3686-973d-d696f758ffdb
GV CompartmentItem AllocationDefinition connectionEnd => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5d09851f-d1e4-3887-b9f3-50b8874541cb
GV Compartment StateDefinition ownedState states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b43deb91-2cc7-3c1d-a9e1-c66704afabfe
GV CompartmentItem StateDefinition ownedState states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=28816c35-c61d-33d6-a6e1-f68c194cc412
GV Compartment StateUsage nestedState states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7d0cc7a6-20d8-30e6-93cc-f32d664d1850
GV CompartmentItem StateUsage nestedState states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=cf0143b6-52d7-3314-9a17-e51ecdd22685
GV Compartment ExhibitStateUsage nestedState states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=78ee209a-8a02-361e-9933-8bfb5af775c4
GV CompartmentItem ExhibitStateUsage nestedState states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=898298bb-1a17-32e4-8ccc-032212106a0e
GV Compartment StateDefinition ownedState exhibit states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5965c94d-3c15-3e54-86de-6f5b97e66b29
GV CompartmentItem StateDefinition ownedState exhibit states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c87c25e4-bbde-3c7d-8dd2-e13f3bec0c64
GV Compartment StateUsage nestedState exhibit states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e86f891f-c5bb-35d0-9575-e34eaceda148
GV CompartmentItem StateUsage nestedState exhibit states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=054972b5-ee4a-3857-8ffb-9cd7a29116c8
GV Compartment ExhibitStateUsage nestedState exhibit states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=da6488cd-0aa3-3bc1-9140-c0f79b39595b
GV CompartmentItem ExhibitStateUsage nestedState exhibit states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b5bc4044-9776-32ea-99a8-480d79ee35b2
GV Compartment ActionUsage nestedAction FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bb882f80-cc45-3f6b-8039-17517822bf25
GV Compartment ActionDefinition ownedAction FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8c141ab4-6df3-3bf6-a8df-b837e821cde1
GV Compartment ActionUsage nestedAction perform actions => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2e086be9-2d88-3100-ab3d-6788096a15d2
GV CompartmentItem ActionUsage nestedAction perform actions => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=50f37594-470c-33eb-9df4-20bd130e5ad4
GV Compartment ActionDefinition ownedAction perform actions => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5f8660e5-575b-3887-b9ce-30ba1fef43db
GV CompartmentItem ActionDefinition ownedAction perform actions => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=9114a973-de41-3a60-af91-55c984245500
GV Compartment ActionUsage nestedReferenceparameters => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6b73f453-da63-357f-84aa-8f78070025bf
GV CompartmentItem ActionUsage nestedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=13741c47-3ceb-3a54-8de7-561921607b3d
GV Compartment ActionDefinition ownedReferenceparameters => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=398bf050-6208-3a31-993f-5d151f7ba698
GV CompartmentItem ActionDefinition ownedReference => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c15919b1-df9c-319c-a659-1e68415b54d9
GV Compartment PerformActionUsage nestedAction FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=3c9de7f8-86b0-317c-be18-41242c306556
GV Compartment StateDefinition ownedState FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=3c843274-1ef1-3cd5-b0c9-8fd30588a15f
GV Compartment StateUsage nestedState FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5ad5964f-31d7-370c-8d05-372c7624c746
GV Compartment ExhibitStateUsage nestedState FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=322fa6a8-d230-39eb-aa8c-4acfc5fc3dd1
GV Compartment PartUsage nestedState states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c97028bb-f0ba-3e9e-97a6-170cb6345d62
GV CompartmentItem PartUsage nestedState states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6ed73c0a-c715-3fe5-9824-9b391a0ec40c
GV Compartment PartUsage nestedState exhibit states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a57f3491-bd3e-38c6-bb8b-b0a4b570bd3a
GV CompartmentItem PartUsage nestedState exhibit states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7ffb91c0-1374-32c1-b5c8-25541e556ff3
GV Compartment PartDefinition ownedState states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=ba122573-ae0d-378c-9949-7622f6057511
GV CompartmentItem PartDefinition ownedState states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b195672d-4bc0-37e2-aef9-bdca65fceb4d
GV Compartment PartDefinition ownedState exhibit states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=cbf68c65-4d8f-32ca-ac84-92fec0dbb646
GV CompartmentItem PartDefinition ownedState exhibit states => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=61d0d5aa-911c-37f8-ac1d-a9752fb7104b
GV Compartment PartUsage nestedAction FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=30a9de2f-14f9-3de6-b68e-06b79b675555
GV Compartment PartDefinition ownedAction FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=55d4b9e8-0e72-318b-9548-34ed7657c16c
GV Compartment PartUsage nestedState FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c47f5c71-1cc7-3f23-8c03-c335c2d13c66
GV Compartment PartDefinition ownedState FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bbf5f364-e67f-3e69-9918-9eb94cc9d724
GV Compartment PartUsage nestedAction perform actions => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=fe94bbc6-f9c3-34cb-90fa-34a6701f9c17
GV CompartmentItem PartUsage nestedAction perform actions => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=196a4970-a38a-34a2-ab14-831a57837ec5
GV Compartment PartDefinition ownedAction perform actions => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=3868c242-24f7-3a1d-956f-21bd7488b2b6
GV CompartmentItem PartDefinition ownedAction perform actions => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=340375af-9891-3d99-962e-9c53d69f2ef3
GV Compartment interconnection FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6f8d80de-d97e-34a4-80ab-320ebefe26f5
GV Compartment PartDefinition ownedRequirement satisfy requirements => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=29c432fc-0cf3-3758-aa94-cedab4551f5d
GV CompartmentItem PartDefinition ownedRequirement SatisfyRequirement => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=dbc8d73c-3922-359c-a494-eebca53a237a
GV Compartment PartUsage nestedRequirement satisfy requirements => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=f7099844-752b-31cc-b373-5dc40a5a71b8
GV CompartmentItem PartUsage nestedRequirement SatisfyRequirement => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6f5f5a4a-79e2-3055-b5bb-2185b6ef86e7
GV BorderNode PortUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6e63f4a7-2373-3f68-97b4-a3bae4e213d5
GV BorderNode PortUsage ownedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c86ab75a-b52a-3e59-ae85-1327f3ed8d7a
GV InheritedBorderNode PortUsage nestedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=3d72b0da-22b5-352e-9699-a2da5588d4ca
GV InheritedBorderNode PortUsage ownedPort => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=25c4e278-af76-3ab0-afcf-4d58466f6dde
GV BorderNode ItemUsage parameter => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=dabea151-493e-3bf8-a83b-fd934b2d976c
GV BorderNode ReferenceUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=46dd0ebb-0a2c-3163-8b61-66c49510227a
GV BorderNode ItemUsage ownedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5dcd74ac-264a-3257-b9c9-57b35bbb2640
GV BorderNode ItemUsage nestedItem => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=83141dfc-9dc9-3b1f-8fb6-b533d19c2c6e
GV Node EmptyDiagram => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=024ab54f-ab81-3d02-8abd-f65af641e6c6
GV Node Actor => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=dd6423cb-73ab-3dfa-89bb-75b7be57c1b6
GV Node Subject => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bebb971e-bdb3-3ad3-90ee-709aee9a5c6f
GV Node NamespaceImport => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4b5e1adb-c89b-306c-997a-185081f79ad3
GV Node Comment => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e654cd17-6874-31a7-b323-54e9b63499a8
GV Node Documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=eaa5f5c9-136f-3d3d-9666-a1099a912d37
GV Node TextualRepresentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=9fdd0a23-88ea-36de-aa02-d483617ca815
GV Node ConcernUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1c432573-b9ee-3e59-aad0-a88c992f1cee
GV Node ConcernDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6674046c-52c5-3ba8-baf9-818ad79b7fd7
GV Node SatisfyRequirementUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2e5ced2c-cf16-3b73-bf62-c27fdb04bf99
GV Node RequirementUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=ac6d2b47-110c-3c85-ac67-f78f5c481433
GV Node RequirementDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=38402f15-6e82-36f0-8424-61f6f73a5ed2
GV Node ConstraintUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=99c90c48-a9e9-38ef-bb19-13b2065f0ba2
GV Node ConstraintDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=dac6b449-1248-329c-900c-0c94205815a3
GV Node AttributeUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=38cf838b-0cb1-3b5b-acc9-17ceb28e9d0f
GV Node AttributeDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=98d9aabb-5101-3179-b52a-751a397bd93e
GV Node ConnectionDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=204645d0-5c71-3dd2-acec-abbe148ea7e2
GV Node EnumerationDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=aa1e11f2-d001-3f01-a96e-5c06d850a775
GV Node InterfaceUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=0ac228e6-1514-3913-86cb-bf28187f9236
GV Node InterfaceDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e3f69f38-df4a-3b18-a1b6-df1a4d87f1bf
GV Node ItemUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=3276b2ca-7ffa-34eb-8962-0c08a02d3871
GV Node ItemDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7b83d1e4-c130-3b90-a806-953d1b187d92
GV Node Package => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c0ac286a-69c6-389a-9635-a559ec3e942d
GV Node PartUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bd119f62-45c5-3868-9727-9f954e05e4fa
GV Node PartDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=52de5719-4873-3c76-8e5b-8d94900d4b7f
GV Node PortUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=dfd2161c-f5f1-3783-afaa-cae8d9c981e7
GV Node PortDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=0446d587-cdd8-3fe5-8b6f-36d98f997af9
GV Node ReferenceUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=eed864f8-6433-37bd-82c8-38a0f485e2a2
GV Node AllocationUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bc73a5b9-03a1-396b-b1ca-0423a651e9a1
GV Node AllocationDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=9b8a8c2f-d1e6-3a50-9d5c-d60b27ac4252
GV Node AcceptActionUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6ed80d69-b1dd-3938-807e-72caad3d46aa
GV Node ActionUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=77cfbd22-c903-3b4e-9792-03871fdfc3d4
GV Node ActionDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=535cfc4c-559a-35e1-896e-fbfb4c5ddf1d
GV Node AssignmentActionUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d61f0e7c-2e8f-34d0-9ecb-ad7cd5062ff4
GV Node ExhibitStateUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2cb62815-a43c-3842-a933-a7ca5947b6ba
GV Node OccurrenceUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7ecd2906-3d43-39b2-a471-5f6990d1d23c
GV Node OccurrenceDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=82352687-7413-35a0-98f1-c9ae1010a666
GV Node StateUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=446c7a40-524c-33ee-9985-aceaa87fd35e
GV Node StateDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c8a54ddd-4684-3ae0-9cc5-fa8fe10ade1c
GV Node ViewUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7001fab9-43ec-356c-8dad-26574a6b2d53
GV Node CaseUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8fa64784-f332-3c8a-8200-55f7c65ee74c
GV Node CaseDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=461e1f38-f63b-3e94-b94f-fd8680546949
GV Node UseCaseUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=fe1c9460-16f9-3a95-865e-cb2c628031e6
GV Node UseCaseDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=aed2ff63-535e-33fb-be5b-9bc6e68117f5
GV Node MetadataDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1a38636f-ae0a-3b33-ad9f-1b1d326a002c
GV Node PerformActionUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e1c1ddc4-9cfb-3288-bdae-99aa2f22e798
GV Edge Definition Owned ActionUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=88a4781f-f2b6-3bcd-9ab6-67a9037c9d16
GV Edge Definition Owned AllocationUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=f4a99e5e-f368-3e49-b099-fa076118d288
GV Edge Definition Owned AttributeUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7e5ee41d-2a77-3c1d-9416-2bba6b787e64
GV Edge Definition Owned RequirementUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=42a3cb91-3f7f-39be-aa0d-0503a7ad12da
GV Edge Definition Owned ConstraintUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d9104392-fd59-301d-bca8-f33001050d36
GV Edge Definition Owned InterfaceUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=f3e2e482-aa7f-340f-b08f-cd3d000d0144
GV Edge Definition Owned ItemUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=64e436e5-4ba8-3787-9c63-01b15e2973b0
GV Edge Definition Owned PartUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2cd630f1-5cc1-3ab4-b300-b1fd983d33c1
GV Edge Definition Owned PortUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=2e37f280-2f87-39f6-a6dc-bf0a8263dd7c
GV Edge Definition Owned SatisfyRequirementUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=ac099b06-ff94-32da-b720-46bb114421f0
GV Edge Definition Owned StateUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=fe0927e9-3dcb-3fbd-95aa-5ee1b8044dfa
GV Edge Definition Owned ExhibitStateUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5b69aa20-a316-37ef-a0eb-d03981114fe1
GV Edge Definition Owned OccurrenceUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=cb6e98a3-bb0a-343f-9ba7-46e498572897
GV Edge Usage Nested AcceptActionUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=319ca9dd-1ae1-3c7e-8c46-03227ef3bdc3
GV Edge Usage Nested ActionUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=ec59747a-cd33-3796-8fea-22b865b70d97
GV Edge Usage Nested AllocationUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=41fab817-81ac-3598-8ede-2edc7f6b4b47
GV Edge Usage Nested AttributeUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6066e53e-d353-3ba9-9a59-1cd4177c573f
GV Edge Usage Nested ConstraintUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=3e2ac6e0-354a-35eb-adbd-cb23902e4775
GV Edge Usage Nested ExhibitStateUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=81c6321b-fadf-3d5a-bf72-28e5f8b0bf96
GV Edge Usage Nested ItemUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=432ef012-6be7-3eb7-8c00-1a99d3a796a6
GV Edge Usage Nested OccurrenceUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=77c752dc-f2bb-3eab-83a0-382b30aad154
GV Edge Usage Nested PartUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=919980e7-dd23-3ff4-9b86-ad2baa653052
GV Edge Usage Nested PerformActionUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c9a7fcb8-ce16-3c08-877a-d75ea1f09b4b
GV Edge Usage Nested PortUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=c16e94e3-392a-36af-9aa4-0246fd2a66a5
GV Edge Usage Nested RequirementUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=f815b1c4-d181-3d02-8a0e-1e144a356baa
GV Edge Usage Nested SatisfyRequirementUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=ea83c4b9-f602-3798-81d0-e2bed832e159
GV Edge Usage Nested StateUsage => siriusComponents://edgeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e114c083-60b2-3602-8906-1e98d11d8899
